LIFNR,NAME1,LAND1,ORT01,PSTLZ,STRAS,KTOKK,BRSCH
0000000001,Vendor 1 Ltda,CO,Miami,91090,Avenida 96 No 53,0002,C
0000000002,Vendor 2 Ltda,MX,Sao Paulo,94227,Avenida 36 No 93,0001,D
0000000003,Vendor 3 Ltda,BR,Bogota,16508,Avenida 64 No 62,0001,A
0000000004,Vendor 4 Ltda,BR,Mexico City,17736,Avenida 11 No 66,0001,B
0000000005,Vendor 5 Ltda,US,Sao Paulo,99904,Avenida 39 No 87,0002,D
0000000006,Vendor 6 Ltda,MX,Miami,85700,Avenida 9 No 23,0001,D
0000000007,Vendor 7 Ltda,CO,Miami,69567,Avenida 24 No 59,0002,D
0000000008,Vendor 8 Ltda,BR,Mexico City,78194,Avenida 100 No 36,0001,B
0000000009,Vendor 9 Ltda,US,Bogota,54298,Avenida 49 No 14,0001,B
0000000010,Vendor 10 Ltda,US,Sao Paulo,80055,Avenida 40 No 52,0001,D
0000000011,Vendor 11 Ltda,CO,New York,15349,Avenida 35 No 89,0002,D
0000000012,Vendor 12 Ltda,MX,New York,22485,Avenida 75 No 69,LIEF,A
0000000013,Vendor 13 Ltda,DE,Bogota,57416,Avenida 50 No 40,0001,B
0000000014,Vendor 14 Ltda,CO,Bogota,86963,Avenida 24 No 14,0001,B
0000000015,Vendor 15 Ltda,CO,Miami,24382,Avenida 99 No 79,LIEF,A
0000000016,Vendor 16 Ltda,BR,Mexico City,68064,Avenida 33 No 49,LIEF,A
0000000017,Vendor 17 Ltda,US,Miami,10088,Avenida 61 No 82,0002,D
0000000018,Vendor 18 Ltda,CO,Bogota,38753,Avenida 66 No 85,LIEF,A
0000000019,Vendor 19 Ltda,MX,New York,17708,Avenida 53 No 19,0002,D
0000000020,Vendor 20 Ltda,MX,Miami,20252,Avenida 57 No 36,LIEF,C
0000000021,Vendor 21 Ltda,MX,Sao Paulo,64070,Avenida 66 No 11,0002,C
0000000022,Vendor 22 Ltda,BR,Mexico City,91283,Avenida 53 No 21,0002,D
0000000023,Vendor 23 Ltda,BR,New York,59580,Avenida 25 No 95,0001,C
0000000024,Vendor 24 Ltda,DE,Mexico City,99821,Avenida 50 No 93,0001,A
0000000025,Vendor 25 Ltda,US,Medellin,13721,Avenida 46 No 28,LIEF,A
0000000026,Vendor 26 Ltda,BR,Sao Paulo,84072,Avenida 5 No 65,0002,D
0000000027,Vendor 27 Ltda,DE,Sao Paulo,21947,Avenida 97 No 39,LIEF,A
0000000028,Vendor 28 Ltda,CO,Miami,38225,Avenida 4 No 19,LIEF,C
0000000029,Vendor 29 Ltda,DE,New York,80007,Avenida 98 No 59,0002,C
0000000030,Vendor 30 Ltda,BR,Bogota,21106,Avenida 30 No 21,LIEF,B
0000000031,Vendor 31 Ltda,US,Medellin,65905,Avenida 16 No 53,0002,A
0000000032,Vendor 32 Ltda,CO,Mexico City,92185,Avenida 96 No 9,0001,D
0000000033,Vendor 33 Ltda,BR,New York,54422,Avenida 66 No 4,0001,A
0000000034,Vendor 34 Ltda,DE,Miami,36392,Avenida 35 No 23,LIEF,A
0000000035,Vendor 35 Ltda,US,Miami,11542,Avenida 53 No 75,0002,A
0000000036,Vendor 36 Ltda,US,Bogota,89808,Avenida 89 No 15,0001,D
0000000037,Vendor 37 Ltda,BR,Miami,39228,Avenida 14 No 15,0001,B
0000000038,Vendor 38 Ltda,CO,New York,11916,Avenida 3 No 22,0002,D
0000000039,Vendor 39 Ltda,DE,Miami,36337,Avenida 41 No 89,0002,A
0000000040,Vendor 40 Ltda,CO,New York,98305,Avenida 58 No 56,LIEF,B
0000000041,Vendor 41 Ltda,CO,New York,86301,Avenida 61 No 53,0001,B
0000000042,Vendor 42 Ltda,DE,Mexico City,97005,Avenida 74 No 8,LIEF,D
0000000043,Vendor 43 Ltda,CO,Bogota,75419,Avenida 100 No 39,0001,A
0000000044,Vendor 44 Ltda,BR,Medellin,86604,Avenida 69 No 12,0002,C
0000000045,Vendor 45 Ltda,CO,Bogota,51689,Avenida 75 No 49,0001,C
0000000046,Vendor 46 Ltda,MX,New York,49501,Avenida 75 No 4,LIEF,D
0000000047,Vendor 47 Ltda,DE,Bogota,19333,Avenida 41 No 65,LIEF,C
0000000048,Vendor 48 Ltda,DE,Bogota,23746,Avenida 33 No 7,LIEF,A
0000000049,Vendor 49 Ltda,DE,Miami,18943,Avenida 18 No 86,0002,A
0000000050,Vendor 50 Ltda,US,Mexico City,53541,Avenida 39 No 43,0001,C
0000000051,Vendor 51 Ltda,DE,Bogota,97590,Avenida 72 No 8,0001,C
0000000052,Vendor 52 Ltda,MX,New York,51042,Avenida 44 No 82,0001,C
0000000053,Vendor 53 Ltda,DE,Bogota,93311,Avenida 26 No 33,0002,C
0000000054,Vendor 54 Ltda,BR,Mexico City,59321,Avenida 36 No 52,0001,D
0000000055,Vendor 55 Ltda,BR,Medellin,27878,Avenida 64 No 37,0002,A
0000000056,Vendor 56 Ltda,BR,Mexico City,61294,Avenida 31 No 6,0002,B
0000000057,Vendor 57 Ltda,CO,Sao Paulo,35478,Avenida 15 No 11,0002,A
0000000058,Vendor 58 Ltda,US,New York,41992,Avenida 31 No 15,0002,B
0000000059,Vendor 59 Ltda,DE,New York,38460,Avenida 51 No 81,0002,B
0000000060,Vendor 60 Ltda,DE,Sao Paulo,52117,Avenida 11 No 41,0001,A
0000000061,Vendor 61 Ltda,BR,Medellin,35400,Avenida 93 No 61,0002,B
0000000062,Vendor 62 Ltda,CO,Miami,11185,Avenida 74 No 26,LIEF,B
0000000063,Vendor 63 Ltda,US,Miami,20729,Avenida 81 No 29,LIEF,C
0000000064,Vendor 64 Ltda,CO,Medellin,83524,Avenida 28 No 98,0002,C
0000000065,Vendor 65 Ltda,US,Sao Paulo,96435,Avenida 9 No 12,0002,A
0000000066,Vendor 66 Ltda,DE,New York,70221,Avenida 42 No 63,0002,D
