MATNR,MTART,MBRSH,MATKL,MEINS,ERSDA,LAEDA,BRGEW,NTGEW,MAKTX
MAT00000001,ROH,C,002,ST,20160830,20231209,30.55,258.38,Material description 1
MAT00000002,HAWA,M,005,KG,20150527,20231216,34.69,94.79,Material description 2
MAT00000003,FERT,C,005,L,20211218,20221008,359.05,266.31,Material description 3
MAT00000004,HALB,M,003,KG,20201019,20230521,176.35,422.26,Material description 4
MAT00000005,ROH,D,001,M,20150214,20240702,241.24,356.44,Material description 5
MAT00000006,FERT,C,005,M,20190611,20230820,71.49,193.93,Material description 6
MAT00000007,DIEN,A,004,UN,20170818,20220927,156.31,89.35,Material description 7
MAT00000008,HALB,A,004,M,20210802,20221108,381.48,366.3,Material description 8
MAT00000009,FERT,D,001,UN,20190204,20221130,143.98,421.28,Material description 9
MAT00000010,HAWA,A,005,UN,20160123,20221123,376.4,416.65,Material description 10
MAT00000011,HAWA,B,001,ST,20220716,20230814,453.44,76.73,Material description 11
MAT00000012,FERT,M,003,KG,20160108,20231221,85.11,45.42,Material description 12
MAT00000013,DIEN,M,004,UN,20200418,20241206,407.32,353.38,Material description 13
MAT00000014,HALB,D,001,L,20190728,20230509,211.43,266.07,Material description 14
MAT00000015,HAWA,C,004,L,20220405,20220206,142.27,158.83,Material description 15
MAT00000016,DIEN,D,001,M,20161017,20241126,175.19,189.28,Material description 16
MAT00000017,HAWA,C,005,KG,20210407,20220518,264.34,469.81,Material description 17
MAT00000018,HAWA,A,001,KG,20221208,20240421,116.78,377.45,Material description 18
MAT00000019,ROH,A,002,KG,20160426,20220708,347.41,336.56,Material description 19
MAT00000020,HAWA,A,004,L,20180803,20230927,240.11,431.13,Material description 20
MAT00000021,ROH,M,005,UN,20180217,20240828,303.58,43.92,Material description 21
MAT00000022,ROH,A,002,KG,20200428,20220825,202.37,476.67,Material description 22
MAT00000023,HALB,A,002,ST,20200310,20240327,219.6,382.44,Material description 23
MAT00000024,HALB,C,001,ST,20170509,20220302,351.01,157.01,Material description 24
MAT00000025,HAWA,D,001,L,20150220,20240224,292.98,75.3,Material description 25
MAT00000026,FERT,A,003,L,20160925,20240428,107.52,484.49,Material description 26
MAT00000027,HALB,A,005,ST,20220531,20231122,53.53,150.61,Material description 27
MAT00000028,HALB,C,001,KG,20201128,20220923,158.06,317.95,Material description 28
MAT00000029,ROH,C,003,KG,20190527,20230413,229.96,120.29,Material description 29
MAT00000030,FERT,D,001,M,20200515,20241115,281.99,138.47,Material description 30
MAT00000031,ROH,M,001,UN,20150212,20240323,107.94,1.41,Material description 31
MAT00000032,DIEN,C,001,M,20190709,20220912,127.69,328.89,Material description 32
MAT00000033,DIEN,D,005,M,20160407,20240607,298.11,235.85,Material description 33
MAT00000034,ROH,B,005,KG,20160313,20220427,300.13,26.23,Material description 34
MAT00000035,DIEN,A,001,L,20211005,20241212,300.9,57.42,Material description 35
MAT00000036,HAWA,M,003,UN,20210608,20241113,420.03,137.0,Material description 36
MAT00000037,DIEN,B,005,ST,20220311,20230327,335.88,449.32,Material description 37
MAT00000038,HALB,D,005,UN,20220119,20240513,317.21,6.95,Material description 38
MAT00000039,HAWA,A,002,KG,20201030,20221114,459.86,373.32,Material description 39
MAT00000040,ROH,M,002,KG,20170908,20240205,106.03,155.31,Material description 40
MAT00000041,HAWA,B,004,UN,20180926,20220928,377.25,155.39,Material description 41
MAT00000042,FERT,M,005,M,20160913,20220405,204.66,196.76,Material description 42
MAT00000043,HAWA,D,004,M,20200320,20241030,235.83,93.03,Material description 43
MAT00000044,FERT,M,003,ST,20170513,20241013,65.62,448.95,Material description 44
MAT00000045,HAWA,D,002,KG,20211203,20231117,213.73,276.09,Material description 45
MAT00000046,HAWA,C,004,L,20200815,20230512,200.41,418.93,Material description 46
MAT00000047,FERT,D,001,ST,20221111,20241009,458.99,4.13,Material description 47
MAT00000048,ROH,M,001,L,20220408,20220425,128.76,428.77,Material description 48
MAT00000049,DIEN,A,001,L,20170417,20220524,176.65,449.43,Material description 49
MAT00000050,FERT,C,005,KG,20190228,20230125,151.31,265.54,Material description 50
MAT00000051,DIEN,C,002,L,20180906,20240325,34.48,448.6,Material description 51
MAT00000052,FERT,D,005,L,20170614,20240713,195.05,48.13,Material description 52
MAT00000053,DIEN,B,002,L,20200511,20241113,484.76,473.1,Material description 53
MAT00000054,HAWA,M,003,KG,20220325,20240120,74.81,330.41,Material description 54
MAT00000055,HAWA,M,002,M,20150731,20230618,379.94,90.12,Material description 55
MAT00000056,DIEN,M,001,L,20220820,20220115,34.57,456.01,Material description 56
MAT00000057,DIEN,C,005,ST,20200918,20220613,353.46,249.43,Material description 57
MAT00000058,HALB,B,002,L,20180613,20240112,248.2,152.29,Material description 58
MAT00000059,ROH,C,002,L,20210817,20231228,315.2,77.35,Material description 59
MAT00000060,ROH,M,004,ST,20180929,20221019,292.18,348.59,Material description 60
MAT00000061,DIEN,B,001,UN,20191118,20221112,269.34,270.79,Material description 61
MAT00000062,HALB,B,001,UN,20150612,20240725,112.1,292.35,Material description 62
