KUNNR,NAME1,LAND1,ORT01,PSTLZ,STRAS,BRSCH,KTOKD
0000000001,Customer 1 S.A.S,US,Barranquilla,49836,Calle 70 #31-47,C,0002
0000000002,Customer 2 S.A.S,MX,Bogota,81018,Calle 44 #57-39,D,0001
0000000003,Customer 3 S.A.S,BR,Sao Paulo,24052,Calle 41 #43-53,C,KUNA
0000000004,Customer 4 S.A.S,DE,Miami,43124,Calle 31 #20-20,C,0002
0000000005,Customer 5 S.A.S,DE,Miami,40502,Calle 14 #69-82,A,0002
0000000006,Customer 6 S.A.S,DE,Miami,10255,Calle 76 #79-26,B,0002
0000000007,Customer 7 S.A.S,US,New York,35727,Calle 7 #77-20,D,0001
0000000008,Customer 8 S.A.S,CO,New York,77162,Calle 18 #33-3,A,0002
0000000009,Customer 9 S.A.S,US,Medellin,69047,Calle 99 #27-70,A,0001
0000000010,Customer 10 S.A.S,CO,Sao Paulo,41252,Calle 95 #27-89,B,0002
0000000011,Customer 11 S.A.S,BR,Medellin,54863,Calle 85 #21-44,E,KUNA
0000000012,Customer 12 S.A.S,DE,Miami,72335,Calle 30 #79-8,B,0001
0000000013,Customer 13 S.A.S,BR,Sao Paulo,33107,Calle 67 #14-70,E,0002
0000000014,Customer 14 S.A.S,DE,New York,14882,Calle 59 #31-38,B,0001
0000000015,Customer 15 S.A.S,DE,Bogota,99338,Calle 71 #46-81,D,KUNA
0000000016,Customer 16 S.A.S,US,New York,61706,Calle 80 #97-67,D,KUNA
0000000017,Customer 17 S.A.S,BR,Berlin,99756,Calle 71 #77-61,A,0001
0000000018,Customer 18 S.A.S,MX,New York,29906,Calle 86 #18-85,D,0001
0000000019,Customer 19 S.A.S,DE,Berlin,59055,Calle 61 #59-84,B,0001
0000000020,Customer 20 S.A.S,CO,Berlin,40714,Calle 54 #71-68,E,0001
0000000021,Customer 21 S.A.S,DE,Miami,45834,Calle 29 #41-92,B,KUNA
0000000022,Customer 22 S.A.S,US,Bogota,23413,Calle 70 #61-63,D,0002
0000000023,Customer 23 S.A.S,CO,Cali,84920,Calle 35 #84-33,A,0001
0000000024,Customer 24 S.A.S,MX,Barranquilla,92792,Calle 1 #79-14,B,KUNA
0000000025,Customer 25 S.A.S,BR,Bogota,68275,Calle 25 #50-52,B,0001
0000000026,Customer 26 S.A.S,BR,Cali,75099,Calle 17 #34-36,D,0001
0000000027,Customer 27 S.A.S,DE,Miami,71679,Calle 34 #47-2,D,0001
0000000028,Customer 28 S.A.S,BR,Cali,40524,Calle 76 #20-46,B,0002
0000000029,Customer 29 S.A.S,MX,Berlin,53584,Calle 89 #81-57,C,0002
0000000030,Customer 30 S.A.S,BR,Medellin,24534,Calle 21 #1-5,C,0002
0000000031,Customer 31 S.A.S,MX,Berlin,55342,Calle 32 #7-96,C,0001
0000000032,Customer 32 S.A.S,BR,New York,36110,Calle 81 #77-27,E,0002
0000000033,Customer 33 S.A.S,US,Sao Paulo,11264,Calle 61 #84-47,E,KUNA
0000000034,Customer 34 S.A.S,US,Barranquilla,56135,Calle 80 #84-23,C,0001
0000000035,Customer 35 S.A.S,US,New York,42852,Calle 71 #17-32,B,KUNA
0000000036,Customer 36 S.A.S,DE,Bogota,22711,Calle 96 #61-9,A,0002
0000000037,Customer 37 S.A.S,US,Sao Paulo,78825,Calle 10 #89-16,E,0002
0000000038,Customer 38 S.A.S,DE,Barranquilla,81245,Calle 28 #75-88,C,0002
0000000039,Customer 39 S.A.S,US,New York,92240,Calle 43 #99-64,A,0001
0000000040,Customer 40 S.A.S,DE,New York,17262,Calle 28 #98-65,C,0001
0000000041,Customer 41 S.A.S,MX,Sao Paulo,10854,Calle 33 #79-95,A,KUNA
0000000042,Customer 42 S.A.S,US,Medellin,81695,Calle 84 #60-29,B,0001
0000000043,Customer 43 S.A.S,US,Berlin,23351,Calle 73 #43-7,E,0002
0000000044,Customer 44 S.A.S,US,Barranquilla,42296,Calle 40 #35-4,C,KUNA
0000000045,Customer 45 S.A.S,DE,Barranquilla,82477,Calle 94 #79-70,B,0001
0000000046,Customer 46 S.A.S,US,Barranquilla,68426,Calle 87 #67-63,B,KUNA
