EBELN,BUKRS,BSTYP,BSART,LIFNR,BEDAT,NETWR,WAERS,EKORG,EKGRP
0000000001,2000,F,NB,0000000084,20210422,405953.11,COP,2000,008
0000000002,2000,K,NB,0000000137,20210315,362512.74,EUR,1000,001
0000000003,1000,K,ZNB,0000000062,20210327,142950.09,COP,2000,003
0000000004,2000,F,ZNB,0000000085,20231007,84710.3,EUR,1000,008
0000000005,3000,K,NB,0000000039,20200511,33307.69,EUR,2000,002
0000000006,3000,F,UB,0000000061,20230819,302099.06,COP,1000,005
0000000007,1000,K,UB,0000000183,20210628,473858.52,USD,1000,008
0000000008,2000,F,ZNB,0000000076,20221101,101557.4,USD,2000,002
0000000009,3000,K,UB,0000000001,20210515,258904.18,EUR,1000,001
0000000010,2000,F,NB,0000000013,20201127,213060.67,EUR,2000,006
0000000011,1000,K,ZNB,0000000096,20241216,416552.01,USD,1000,006
0000000012,2000,K,UB,0000000084,20210513,384207.75,USD,1000,005
0000000013,2000,K,ZNB,0000000142,20221218,320944.89,COP,1000,003
0000000014,2000,K,UB,0000000042,20211120,481258.56,COP,2000,008
0000000015,2000,K,UB,0000000037,20210607,286923.18,EUR,1000,007
0000000016,2000,K,ZNB,0000000054,20230408,98609.69,COP,1000,001
0000000017,1000,K,ZNB,0000000101,20210709,246603.93,EUR,1000,002
0000000018,3000,K,NB,0000000072,20231011,219015.88,USD,2000,001
0000000019,1000,F,ZNB,0000000105,20200725,203442.02,EUR,2000,007
0000000020,2000,K,NB,0000000172,20220618,314362.66,USD,2000,001
0000000021,3000,K,NB,0000000040,20210408,64116.6,USD,1000,004
0000000022,2000,F,UB,0000000160,20200817,7183.9,USD,1000,004
0000000023,3000,K,UB,0000000008,20220224,176399.01,COP,2000,004
0000000024,1000,F,ZNB,0000000186,20240419,495621.26,COP,2000,009
0000000025,2000,F,ZNB,0000000124,20210105,120177.47,USD,2000,007
0000000026,2000,K,UB,0000000186,20200125,464052.85,EUR,2000,008
0000000027,3000,K,UB,0000000147,20200821,50379.34,USD,2000,007
0000000028,1000,K,UB,0000000003,20230430,100649.78,COP,1000,002
0000000029,2000,F,ZNB,0000000032,20240713,379862.08,COP,2000,008
